
test UAL_FLAGS_VALID.01DIM, tests for SET_FLAGS element
schema SET_FLAGS
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14A:Validity==1

//14
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN14VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH14B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL14B:Validity==1

//15
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15A:Validity==1

//15
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN15VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH15B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL15B:Validity==1

//16
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16A:Validity==1

//16
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN16VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH16B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL16B:Validity==1

//17
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17A:Validity==1

//17
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN17VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH17B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL17B:Validity==1

//18
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18A:Validity==1

//18
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN18VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH18B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL18B:Validity==1

//19
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19A:Validity==1

//19
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN19VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH19B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL19B:Validity==1

//20
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==1

//20
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN20VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH20A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL20A:Validity==1

//21
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21A:Validity==1

//21
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN21VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH21B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL21B:Validity==1


//22
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22A:Validity==1

//22
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN22VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH22B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL22B:Validity==1

//23
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23A:Validity==1

//23
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN23VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH23B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL23B:Validity==1

//24
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24A:Validity==1

//24
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN24VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH24B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL24B:Validity==1

//25
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25A:Validity==1

//25
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN25VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH25B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL25B:Validity==1

//26
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26A:Validity==1

//26
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN26VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH26B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL26B:Validity==1

//27
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN27VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH27A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL27A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN27VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH27A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL27A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN27VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH27A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL27A:Validity==1

//27
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==1

//28
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28A:Validity==1
//28
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN28VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH28B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL28B:Validity==1

//29
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29A:Validity==1

//29
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN29VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH29B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL29B:Validity==1

//30
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30A:Validity==1

//30
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN30VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH30B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL30B:Validity==1

//31
//Chanel A, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31A:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31A:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31A:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31A:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31A:Validity==1

//31
//Chanel B, H\L
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31B:Validity==1
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31B:Validity==0
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31B:Validity==0
set #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_IN31VALID=1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INH31B:Validity==1
check #UAL_FLAGS_RACKID_CH01_MD05_CTRLIN_INL31B:Validity==1

//32
//Chanel A, H\L
